# view AndroidManifest.xml #generated:60
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.google.zxing.client.android.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.google.zxing.client.android.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.google.zxing.client.android.PreferencesActivity { <init>(...); }

# view ldpi/res/layout-ldpi/capture.xml #generated:25
# view res/layout/capture.xml #generated:25
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.google.zxing.client.android.book.SearchBookContentsActivity { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.google.zxing.client.android.history.HistoryActivity { <init>(...); }

# view res/xml/preferences.xml #generated:105
-keep class com.google.zxing.client.android.pref.BSPlusPreference { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.google.zxing.client.android.share.AppPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.google.zxing.client.android.share.BookmarkPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.google.zxing.client.android.share.ShareActivity { <init>(...); }

